work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,employee_residence_iso,company_location_iso
2021-01-01,Senior-level,Full Time,Machine Learning,200000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Engineer,165000,United States,<20% Remote,United States,Medium,USA,USA
2021-01-01,Mid-level,Freelance,Data Engineer,20000,Italy,<20% Remote,United States,Large,ITA,USA
2021-01-01,Senior-level,Full Time,Data Analyst,120000,United States,<20% Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Machine Learning,24823,Slovenia,Partial Remote,Slovenia,Large,SVN,SVN
2021-01-01,Mid-level,Full Time,research scientist,56738,France,Partial Remote,France,Small,FRA,FRA
2021-01-01,Mid-level,Full Time,Data Engineer,66022,Hong Kong,Partial Remote,United Kingdom,Small,HKG,GBR
2021-01-01,Entry-level,Full Time,Data Engineer,5882,India,<20% Remote,Switzerland,Large,IND,CHE
2021-01-01,Entry-level,Full Time,Machine Learning,24823,Germany,Partial Remote,Germany,Medium,DEU,DEU
2021-01-01,Senior-level,Full Time,Data Engineer,185000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Entry-level,Part Time,Machine Learning,28609,Denmark,Partial Remote,Denmark,Small,DNK,DNK
2021-01-01,Mid-level,Full Time,Data Scientist,90734,Germany,Partial Remote,Germany,Large,DEU,DEU
2021-01-01,Mid-level,Full Time,Machine Learning,88654,Belgium,>80% Remote,Belgium,Medium,BEL,BEL
2021-01-01,Senior-level,Full Time,Data Analyst,140000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Machine Learning,46597,Poland,>80% Remote,Poland,Large,POL,POL
2021-01-01,Mid-level,Full Time,Data Scientist,116914,United Kingdom,Partial Remote,United Kingdom,Large,GBR,GBR
2021-01-01,Mid-level,Full Time,Data Scientist,33808,India,<20% Remote,India,Medium,IND,IND
2021-01-01,Mid-level,Full Time,Data Scientist,56256,United Kingdom,Partial Remote,United Kingdom,Large,GBR,GBR
2021-01-01,Senior-level,Full Time,Machine Learning,225000,United States,>80% Remote,Canada,Large,USA,CAN
2021-01-01,Executive-level,Contract,Data Scientist,416000,United States,>80% Remote,United States,Small,USA,USA
2021-01-01,Senior-level,Full Time,Data Scientist,87738,Canada,>80% Remote,Canada,Small,CAN,CAN
2021-01-01,Mid-level,Full Time,Data Scientist,88654,Germany,Partial Remote,Germany,Large,DEU,DEU
2021-01-01,Senior-level,Full Time,Data Scientist,135000,United States,<20% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Analyst,71786,Canada,>80% Remote,Canada,Medium,CAN,CAN
2021-01-01,Entry-level,Full Time,Data Engineer,16228,India,>80% Remote,India,Large,IND,IND
2021-01-01,Senior-level,Full Time,Machine Learning,256000,United States,>80% Remote,United States,Small,USA,USA
2021-01-01,Senior-level,Full Time,Data Engineer,200000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Analyst,200000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Data Architect,180000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Data Scientist,110000,United States,<20% Remote,United States,Small,USA,USA
2021-01-01,Mid-level,Full Time,research scientist,63810,Canada,>80% Remote,Canada,Medium,CAN,CAN
2021-01-01,Mid-level,Full Time,Data Scientist,46809,Spain,>80% Remote,Spain,Medium,ESP,ESP
2021-01-01,Entry-level,Full Time,Data Scientist,4000,Viet Nam,<20% Remote,Viet Nam,Medium,VNM,VNM
2021-01-01,Entry-level,Full Time,Data Engineer,21637,India,Partial Remote,India,Medium,IND,IND
2021-01-01,Senior-level,Full Time,Data Scientist,103691,Canada,>80% Remote,Canada,Large,CAN,CAN
2021-01-01,Mid-level,Full Time,Data Analyst,80000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Data Engineer,110000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Scientist,165000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Entry-level,Full Time,Machine Learning,18053,India,>80% Remote,American Samoa,Small,IND,ASM
2021-01-01,Mid-level,Full Time,Data Engineer,72212,United Kingdom,Partial Remote,United Kingdom,Large,GBR,GBR
2021-01-01,Entry-level,Full Time,Data Scientist,36643,France,Partial Remote,France,Large,FRA,FRA
2021-01-01,Mid-level,Full Time,Data Engineer,12103,Turkey,<20% Remote,Turkey,Medium,TUR,TUR
2021-01-01,Senior-level,Full Time,Data Engineer,96282,United Kingdom,Partial Remote,United Kingdom,Large,GBR,GBR
2021-01-01,Senior-level,Full Time,Data Analyst,170000,United States,>80% Remote,United States,Medium,USA,USA
2021-01-01,Mid-level,Full Time,Data Scientist,115000,United States,Partial Remote,United States,Large,USA,USA
2021-01-01,Entry-level,Full Time,Data Scientist,90000,United States,>80% Remote,United States,Small,USA,USA
2021-01-01,Executive-level,Full Time,Data Engineer,600000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Entry-level,Full Time,Data Scientist,28399,India,>80% Remote,India,Medium,IND,IND
2021-01-01,Mid-level,Full Time,Data Analyst,93000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Architect,99703,Canada,Partial Remote,Canada,Medium,CAN,CAN
2021-01-01,Mid-level,Full Time,Data Engineer,200000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Scientist,173762,Germany,>80% Remote,Germany,Medium,DEU,DEU
2021-01-01,Senior-level,Full Time,Machine Learning,185000,United States,Partial Remote,United States,Large,USA,USA
2021-01-01,Executive-level,Full Time,Data Scientist,141846,Germany,<20% Remote,Germany,Large,DEU,DEU
2021-01-01,Mid-level,Full Time,Data Scientist,130000,United States,Partial Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Data Analyst,63831,Germany,Partial Remote,Germany,Large,DEU,DEU
2021-01-01,Mid-level,Full Time,Data Scientist,16904,India,>80% Remote,India,Small,IND,IND
2021-01-01,Senior-level,Full Time,Machine Learning,66265,India,<20% Remote,India,Large,IND,IND
2021-01-01,Mid-level,Full Time,Data Scientist,25532,Serbia,>80% Remote,Germany,Small,SRB,DEU
2021-01-01,Senior-level,Full Time,Data Engineer,160000,Puerto Rico,Partial Remote,United States,Small,PRI,USA
2021-01-01,Mid-level,Full Time,Data Engineer,93150,United States,<20% Remote,United States,Medium,USA,USA
2021-01-01,Mid-level,Full Time,Data Engineer,111775,United States,<20% Remote,United States,Medium,USA,USA
2021-01-01,Mid-level,Full Time,Data Engineer,28016,Turkey,>80% Remote,Turkey,Medium,TUR,TUR
2021-01-01,Entry-level,Full Time,Data Engineer,65013,Germany,Partial Remote,Germany,Medium,DEU,DEU
2021-01-01,Entry-level,Full Time,Data Engineer,72500,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Machine Learning,18907,Brazil,<20% Remote,Brazil,Medium,BRA,BRA
2021-01-01,Entry-level,Full Time,Data Scientist,76833,Germany,<20% Remote,Germany,Large,DEU,DEU
2021-01-01,Entry-level,Full Time,Machine Learning,85000,Netherlands,>80% Remote,Germany,Small,NLD,DEU
2021-01-01,Senior-level,Full Time,Data Scientist,77684,France,Partial Remote,France,Medium,FRA,FRA
2021-01-01,Entry-level,Full Time,Data Scientist,100000,United States,>80% Remote,United States,Medium,USA,USA
2021-01-01,Entry-level,Full Time,Data Scientist,58000,United States,Partial Remote,United States,Large,USA,USA
2021-01-01,Senior-level,Full Time,Machine Learning,55000,Spain,>80% Remote,Spain,Large,ESP,ESP
2021-01-01,Senior-level,Full Time,Data Scientist,20171,Turkey,Partial Remote,Turkey,Large,TUR,TUR
2021-01-01,Entry-level,Full Time,Data Analyst,59102,Luxembourg,>80% Remote,Luxembourg,Large,LUX,LUX
2021-01-01,Mid-level,Full Time,Data Engineer,112000,United States,>80% Remote,United States,Large,USA,USA
2021-01-01,Entry-level,Full Time,research scientist,100000,Jersey,<20% Remote,China,Large,JEY,CHN
2021-01-01,Mid-level,Part Time,Data Engineer,69741,Netherlands,>80% Remote,Netherlands,Large,NLD,NLD
2021-01-01,Senior-level,Contract,Data Scientist,105000,United States,>80% Remote,United States,Medium,USA,USA
2021-01-01,Mid-level,Full Time,research scientist,69999,Czechia,Partial Remote,Czechia,Large,CZE,CZE
2021-01-01,Senior-level,Full Time,Data Scientist,94665,India,Partial Remote,India,Large,IND,IND
2021-01-01,Senior-level,Full Time,Data Scientist,102839,Slovenia,>80% Remote,Slovenia,Large,SVN,SVN
2021-01-01,Mid-level,Full Time,Data Scientist,109000,United States,Partial Remote,United States,Large,USA,USA
2021-01-01,Mid-level,Full Time,Machine Learning,51064,Italy,Partial Remote,Italy,Large,ITA,ITA
2022-01-01,Senior-level,Full Time,Data Engineer,135000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,155000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,120600,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,130000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,90000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,170000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,150000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,102100,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,84900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,136620,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,99360,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,117789,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,104702,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,146000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,123000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Data Engineer,52351,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Analyst,99000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,116000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,106260,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,126500,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Engineer,242000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Engineer,200000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,65438,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Scientist,39263,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,78526,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,52351,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,165220,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Data Engineer,45807,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,120160,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,90320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,181940,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,132320,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,220110,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,160080,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,180000,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,120000,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,124190,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Analyst,130000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Analyst,110000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,170000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,115500,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,112900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,90320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,112900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,90320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,165400,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,132320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,167000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,243900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,136600,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,109280,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,128875,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,93700,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Scientist,224000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Scientist,167875,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,analytics engineer,175000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,156600,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,108800,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,95550,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,113000,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,135000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,161342,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,137141,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,167000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,123000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,78526,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Engineer,65438,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,150000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,211500,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,192400,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Architect,90700,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Analyst,130000,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Analyst,61300,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Analyst,130000,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Analyst,61300,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Engineer,160000,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,138600,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,136000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,58000,United States,<20% Remote,United States,Small,USA,USA
2022-01-01,Executive-level,Full Time,analytics engineer,135000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,170000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,123000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,189650,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,164996,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,54957,Greece,<20% Remote,Greece,Medium,GRC,GRC
2022-01-01,Mid-level,Full Time,Data Engineer,54957,Greece,<20% Remote,Greece,Medium,GRC,GRC
2022-01-01,Executive-level,Full Time,Data Engineer,118187,Canada,>80% Remote,Canada,Small,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Analyst,132000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,165400,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,208775,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,147800,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,136994,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,101570,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,128875,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,93700,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Machine Learning,79039,India,Partial Remote,India,Large,IND,IND
2022-01-01,Senior-level,Full Time,Data Engineer,132320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Machine Learning,37300,United Kingdom,>80% Remote,United Kingdom,Large,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Analyst,164000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,155000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,124333,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Machine Learning,98158,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Machine Learning,120000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,112900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,90320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,145000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,105400,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,87932,France,>80% Remote,Germany,Medium,FRA,DEU
2022-01-01,Mid-level,Full Time,Data Engineer,117789,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,215300,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,158200,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,209100,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,154600,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,115934,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,81666,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,175000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,98158,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
