work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,employee_residence_iso,company_location_iso
2022-01-01,Mid-level,Full Time,Data Analyst,58000,United States,<20% Remote,United States,Small,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,183600,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,52351,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,180000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,71982,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Scientist,45807,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,65949,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Mid-level,Full Time,Data Engineer,49461,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Mid-level,Full Time,Data Engineer,78526,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,58894,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,260000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,60000,Argentina,>80% Remote,Mexico,Large,ARG,MEX
2022-01-01,Mid-level,Full Time,Data Engineer,63900,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,160000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,112300,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,241000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,159000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,180000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,80000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,82900,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,100800,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,49461,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Senior-level,Full Time,Data Scientist,140400,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,39263,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Analyst,43966,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Mid-level,Full Time,Data Analyst,32974,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Mid-level,Full Time,Data Engineer,87932,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Mid-level,Full Time,Data Engineer,76940,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Mid-level,Full Time,Data Engineer,104702,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,91614,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,65949,Spain,>80% Remote,Spain,Medium,ESP,ESP
2022-01-01,Mid-level,Full Time,Data Engineer,87932,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Senior-level,Full Time,Machine Learning,189650,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,164996,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,43966,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Mid-level,Full Time,Data Analyst,32974,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Mid-level,Full Time,Data Engineer,98158,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Engineer,78526,United Kingdom,>80% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,215300,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,76940,Greece,>80% Remote,Greece,Medium,GRC,GRC
2022-01-01,Senior-level,Full Time,Data Engineer,209100,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,154600,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,180000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Machine Learning,21983,Portugal,>80% Remote,Portugal,Large,PRT,PRT
2022-01-01,Senior-level,Full Time,Data Engineer,80000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,78791,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Executive-level,Full Time,Data Scientist,196979,Canada,Partial Remote,Canada,Large,CAN,CAN
2022-01-01,Mid-level,Full Time,Machine Learning,120000,United States,>80% Remote,United States,Small,USA,USA
2022-01-01,Entry-level,Full Time,Machine Learning,125000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,37236,United States,Partial Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,105000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,87932,Germany,<20% Remote,Germany,Medium,DEU,DEU
2022-01-01,Mid-level,Full Time,Data Analyst,18442,India,>80% Remote,India,Medium,IND,IND
2022-01-01,Mid-level,Full Time,Data Scientist,31615,India,>80% Remote,India,Large,IND,IND
2022-01-01,Mid-level,Full Time,Machine Learning,58255,Portugal,Partial Remote,Portugal,Large,PRT,PRT
2022-01-01,Entry-level,Full Time,Data Analyst,100000,United States,Partial Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Part Time,Data Engineer,54957,Germany,Partial Remote,Germany,Large,DEU,DEU
2022-01-01,Entry-level,Full Time,Data Scientist,18442,India,>80% Remote,India,Medium,IND,IND
2022-01-01,Senior-level,Full Time,Data Scientist,162674,Germany,>80% Remote,Germany,Medium,DEU,DEU
2022-01-01,Entry-level,Full Time,Data Engineer,120000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,research scientist,144000,United States,Partial Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,104890,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,100000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,135000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,50000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,220000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,183228,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Mid-level,Full Time,Data Scientist,91614,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,185100,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,220000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,200000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,120000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,120000,United Arab Emirates,>80% Remote,United Arab Emirates,Small,ARE,ARE
2022-01-01,Senior-level,Full Time,Machine Learning,65000,United Arab Emirates,>80% Remote,United Arab Emirates,Small,ARE,ARE
2022-01-01,Executive-level,Full Time,Data Engineer,324000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Executive-level,Full Time,Data Engineer,216000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,210000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,120000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,230000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Part Time,Data Scientist,100000,Algeria,Partial Remote,Algeria,Medium,DZA,DZA
2022-01-01,Mid-level,Freelance,Data Scientist,100000,Canada,>80% Remote,United States,Medium,CAN,USA
2022-01-01,Entry-level,Contract,Machine Learning,31875,Tunisia,>80% Remote,Czechia,Medium,TUN,CZE
2022-01-01,Senior-level,Full Time,Data Scientist,200000,Malaysia,>80% Remote,United States,Medium,MYS,USA
2022-01-01,Mid-level,Full Time,Data Analyst,75000,Canada,>80% Remote,Canada,Small,CAN,CAN
2022-01-01,Mid-level,Full Time,Data Scientist,35590,Poland,>80% Remote,Poland,Large,POL,POL
2022-01-01,Senior-level,Full Time,Machine Learning,78791,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Scientist,100000,Brazil,>80% Remote,United States,Medium,BRA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,153000,United States,Partial Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Data Engineer,58035,Pakistan,>80% Remote,Germany,Medium,PAK,DEU
2022-01-01,Senior-level,Full Time,Data Scientist,165000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,research scientist,93427,France,Partial Remote,France,Large,FRA,FRA
2022-01-01,Entry-level,Full Time,Data Scientist,52396,Canada,>80% Remote,Canada,Large,CAN,CAN
2022-01-01,Senior-level,Full Time,Machine Learning,62651,Netherlands,>80% Remote,Netherlands,Large,NLD,NLD
2022-01-01,Mid-level,Full Time,Data Scientist,32974,Estonia,>80% Remote,Estonia,Small,EST,EST
2022-01-01,Entry-level,Full Time,Data Scientist,40000,Japan,>80% Remote,Malaysia,Large,JPN,MYS
2022-01-01,Mid-level,Full Time,Machine Learning,87425,Australia,>80% Remote,Australia,Large,AUS,AUS
2022-01-01,Senior-level,Full Time,Data Engineer,115000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Data Scientist,86703,Australia,Partial Remote,Australia,Medium,AUS,AUS
2022-01-01,Mid-level,Full Time,Machine Learning,75000,"Bolivia, Plurinational State of",>80% Remote,United States,Large,BOL,USA
2022-01-01,Mid-level,Full Time,research scientist,64849,Austria,<20% Remote,Austria,Large,AUT,AUT
2022-01-01,Entry-level,Full Time,research scientist,120000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,157000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Entry-level,Full Time,Machine Learning,150000,Australia,>80% Remote,Australia,Small,AUS,AUS
2022-01-01,Mid-level,Full Time,Data Analyst,70912,Canada,Partial Remote,Canada,Large,CAN,CAN
2022-01-01,Entry-level,Full Time,Data Engineer,65000,United States,>80% Remote,United States,Small,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,71444,Ireland,>80% Remote,Ireland,Small,IRL,IRL
2022-01-01,Entry-level,Full Time,Data Analyst,20000,Pakistan,<20% Remote,Pakistan,Medium,PAK,PAK
2022-01-01,Mid-level,Full Time,Data Scientist,48000,Russian Federation,>80% Remote,United States,Small,RUS,USA
2022-01-01,Senior-level,Full Time,Data Scientist,152500,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,68147,France,>80% Remote,France,Medium,FRA,FRA
2022-01-01,Mid-level,Full Time,Data Scientist,122346,Switzerland,<20% Remote,Switzerland,Large,CHE,CHE
2022-01-01,Senior-level,Full Time,Data Scientist,380000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,69336,Canada,>80% Remote,Canada,Medium,CAN,CAN
2022-01-01,Entry-level,Full Time,Machine Learning,10000,Portugal,>80% Remote,Luxembourg,Medium,PRT,LUX
2022-01-01,Mid-level,Full Time,Data Analyst,20000,Greece,>80% Remote,Greece,Small,GRC,GRC
2022-01-01,Senior-level,Full Time,Data Analyst,405000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,135000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,177000,United States,>80% Remote,United States,Large,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,78000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,135000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,100000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,90320,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,85000,Canada,<20% Remote,Canada,Medium,CAN,CAN
2022-01-01,Mid-level,Full Time,Data Analyst,75000,Canada,<20% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Machine Learning,214000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Machine Learning,192600,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,266400,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,213120,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,112900,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,155000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,141300,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,102100,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,115934,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,81666,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,206699,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Engineer,99100,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,130000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,115000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,110500,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,130000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,99050,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,160000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,205300,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140400,United States,<20% Remote,United States,Large,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,176000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,144000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,200100,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,160000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,145000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,70500,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,205300,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140400,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,analytics engineer,205300,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,analytics engineer,184700,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,175100,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,140250,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,116150,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,54000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,170000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,65438,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Analyst,80000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,210000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,100000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,69000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,210000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,210000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,150075,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,100000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,25000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,126500,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,106260,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,220110,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,160080,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,105000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,110925,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Analyst,45807,United Kingdom,<20% Remote,United Kingdom,Medium,GBR,GBR
2022-01-01,Senior-level,Full Time,Data Scientist,140000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,99000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,60000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,192564,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Architect,144854,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,230000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,150000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,150260,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,109280,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Scientist,210000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,170000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,160000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Data Scientist,130000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Entry-level,Full Time,Data Analyst,67000,Canada,<20% Remote,Canada,Medium,CAN,CAN
2022-01-01,Entry-level,Full Time,Data Analyst,52000,Canada,<20% Remote,Canada,Medium,CAN,CAN
2022-01-01,Senior-level,Full Time,Data Engineer,154000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Engineer,126000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,129000,United States,<20% Remote,United States,Medium,USA,USA
2022-01-01,Senior-level,Full Time,Data Analyst,150000,United States,>80% Remote,United States,Medium,USA,USA
2022-01-01,Mid-level,Full Time,Machine Learning,200000,India,>80% Remote,United States,Large,IND,USA
